datetime,hard_xray_hel1os,soft_xray_solexs,hel_slope,sol_slope,sol_rolling_mean_5min,hel_rolling_std_5min
2026-06-13 03:01:00,4.666666666666667,14.133333333333333,2.666666666666667,0.5333333333333332,14.673333333333332,1.8165902124592952
2026-06-13 03:02:00,5.666666666666667,13.2,1.0,-0.9333333333333336,14.163333333333332,1.354006400773739
2026-06-13 03:03:00,3.0,13.133333333333333,-2.666666666666667,-0.06666666666666643,13.763333333333332,1.4259499757481893
2026-06-13 03:04:00,2.6666666666666665,12.133333333333333,-0.3333333333333335,-1.0,13.24,1.5165750888112801
2026-06-13 03:05:00,3.0,11.966666666666669,0.3333333333333335,-0.1666666666666643,12.913333333333332,1.303840481041654
2026-06-13 03:06:00,2.333333333333333,11.766666666666667,-0.666666666666667,-0.20000000000000107,12.440000000000001,1.333333333334442
2026-06-13 03:07:00,0.6666666666666666,10.966666666666669,-1.6666666666666665,-0.7999999999999989,11.993333333333334,0.971825315809098
2026-06-13 03:08:00,2.333333333333333,8.85,1.6666666666666665,-2.116666666666669,11.136666666666667,0.9006170724087605
2026-06-13 03:09:00,2.333333333333333,8.416666666666666,0.0,-0.43333333333333357,10.393333333333334,0.8692269873620898
2026-06-13 03:10:00,3.6666666666666665,8.116666666666667,1.3333333333333335,-0.29999999999999893,9.623333333333335,1.0645812948461686
2026-06-13 03:11:00,1.6666666666666667,7.8,-1.9999999999999998,-0.3166666666666673,8.830000000000002,1.0954451150117102
2026-06-13 03:12:00,5.0,7.633333333333334,3.333333333333333,-0.16666666666666607,8.163333333333334,1.3333333333344481
2026-06-13 03:13:00,3.333333333333333,7.083333333333333,-1.666666666666667,-0.5500000000000007,7.8100000000000005,1.2823589374459115
2026-06-13 03:14:00,3.0,6.8,-0.33333333333333304,-0.2833333333333332,7.486666666666667,1.2018504251558926
2026-06-13 03:15:00,3.6666666666666665,5.916666666666667,0.6666666666666665,-0.8833333333333329,7.046666666666667,1.2018504251558926
2026-06-13 03:16:00,4.333333333333333,6.7,0.6666666666666665,0.7833333333333332,6.826666666666666,0.8027729719213097
2026-06-13 03:17:00,4.666666666666667,5.433333333333334,0.3333333333333339,-1.2666666666666666,6.386666666666667,0.6912147117797108
2026-06-13 03:18:00,6.0,5.083333333333333,1.333333333333333,-0.35000000000000053,5.986666666666666,1.130388330522162
2026-06-13 03:19:00,1.3333333333333333,4.666666666666667,-4.666666666666667,-0.4166666666666661,5.5600000000000005,1.7159383568320177
2026-06-13 03:20:00,4.0,5.383333333333334,2.666666666666667,0.7166666666666668,5.453333333333333,1.7061978522768184
2026-06-13 03:21:00,4.333333333333333,5.366666666666666,0.33333333333333304,-0.016666666666667496,5.1866666666666665,1.7061978522768184
2026-06-13 03:22:00,4.666666666666667,4.216666666666667,0.3333333333333339,-1.1499999999999995,4.943333333333333,1.7061978522768184
2026-06-13 03:23:00,3.333333333333333,4.65,-1.333333333333334,0.43333333333333357,4.856666666666667,1.3249737942912303
2026-06-13 03:24:00,2.333333333333333,4.833333333333333,-1.0,0.18333333333333268,4.89,0.9249624617023596
2026-06-13 03:25:00,3.0,4.866666666666666,0.666666666666667,0.033333333333333215,4.786666666666667,0.9603240193940616
2026-06-13 03:26:00,4.333333333333333,4.283333333333333,1.333333333333333,-0.583333333333333,4.57,0.9603240193940616
2026-06-13 03:27:00,2.0,4.833333333333333,-2.333333333333333,0.5499999999999998,4.693333333333333,0.912870929176904
2026-06-13 03:28:00,2.6666666666666665,4.666666666666667,0.6666666666666665,-0.16666666666666607,4.696666666666667,0.9006170724087397
2026-06-13 03:29:00,2.6666666666666665,4.816666666666666,0.0,0.14999999999999947,4.693333333333333,0.862811940371376
2026-06-13 03:30:00,2.6666666666666665,4.566666666666666,0.0,-0.25,4.633333333333333,0.8692269873620662
2026-06-13 03:31:00,1.6666666666666667,4.266666666666667,-0.9999999999999998,-0.2999999999999998,4.630000000000001,0.4714045207942202
2026-06-13 03:32:00,3.333333333333333,4.35,1.6666666666666663,0.08333333333333304,4.533333333333333,0.5962847940024528
2026-06-13 03:33:00,2.0,4.416666666666667,-1.333333333333333,0.06666666666666732,4.483333333333333,0.6497862896562386
2026-06-13 03:34:00,4.0,4.133333333333334,2.0,-0.2833333333333332,4.346666666666667,0.9545214042199873
2026-06-13 03:35:00,3.0,3.55,-1.0,-0.5833333333333339,4.143333333333333,0.9603240193940814
2026-06-13 03:36:00,1.6666666666666667,3.85,-1.3333333333333333,0.30000000000000027,4.0600000000000005,0.9603240193940814
2026-06-13 03:37:00,3.6666666666666665,3.9,1.9999999999999998,0.04999999999999982,3.97,1.016530045466592
2026-06-13 03:38:00,3.6666666666666665,3.683333333333333,0.0,-0.21666666666666679,3.8233333333333333,0.9309493362528527
2026-06-13 03:39:00,2.0,3.8333333333333335,-1.6666666666666665,0.15000000000000036,3.763333333333333,0.9309493362528641
2026-06-13 03:40:00,5.0,3.783333333333333,3.0,-0.050000000000000266,3.81,1.36626010212903
2026-06-13 03:41:00,2.6666666666666665,4.2,-2.3333333333333335,0.41666666666666696,3.88,1.1401754251004315
2026-06-13 03:42:00,3.333333333333333,3.966666666666667,0.6666666666666665,-0.2333333333333334,3.8933333333333335,1.1303883305221845
2026-06-13 03:43:00,1.6666666666666667,3.5166666666666666,-1.6666666666666663,-0.4500000000000002,3.8600000000000003,1.320774183745056
2026-06-13 03:44:00,3.0,4.216666666666667,1.3333333333333333,0.7000000000000002,3.9366666666666665,1.2156388352552503
2026-06-13 03:45:00,3.0,4.216666666666667,0.0,0.0,4.023333333333333,0.6411794687247059
2026-06-13 03:46:00,2.333333333333333,4.0,-0.666666666666667,-0.21666666666666679,3.9833333333333334,0.6666666666689081
2026-06-13 03:47:00,4.0,4.1,1.666666666666667,0.09999999999999964,4.01,0.8692269873620683
2026-06-13 03:48:00,3.333333333333333,3.5,-0.666666666666667,-0.5999999999999996,4.006666666666667,0.6055300708219458
2026-06-13 03:49:00,3.0,3.85,-0.33333333333333304,0.3500000000000001,3.9333333333333327,0.6055300708219458
2026-06-13 03:50:00,4.0,3.566666666666667,1.0,-0.2833333333333332,3.8033333333333332,0.707106781188636
2026-06-13 03:51:00,2.333333333333333,4.016666666666667,-1.666666666666667,0.44999999999999973,3.806666666666667,0.707106781188636
2026-06-13 03:52:00,3.6666666666666665,4.033333333333333,1.3333333333333335,0.016666666666666607,3.793333333333333,0.6411794687246841
2026-06-13 03:53:00,3.333333333333333,4.066666666666666,-0.3333333333333335,0.033333333333333215,3.9066666666666663,0.6411794687246841
2026-06-13 03:54:00,4.0,4.183333333333334,0.666666666666667,0.11666666666666714,3.9733333333333336,0.6912147117797223
2026-06-13 03:55:00,3.6666666666666665,4.166666666666667,-0.3333333333333335,-0.016666666666666607,4.093333333333334,0.6411794687246788
2026-06-13 03:56:00,3.6666666666666665,4.166666666666667,0.0,0.0,4.123333333333333,0.23570226040174488
2026-06-13 03:57:00,3.0,4.083333333333333,-0.6666666666666665,-0.08333333333333393,4.133333333333333,0.3800584750369179
2026-06-13 03:58:00,3.0,4.55,0.0,0.4666666666666668,4.2299999999999995,0.4472135955032523
2026-06-13 03:59:00,2.6666666666666665,3.8,-0.3333333333333335,-0.75,4.153333333333333,0.4472135955032675
2026-06-13 04:00:00,2.6666666666666665,3.9166666666666665,0.0,0.1166666666666667,4.1033333333333335,0.40824829046750094
2026-06-13 04:01:00,4.0,3.4833333333333334,1.3333333333333335,-0.4333333333333331,3.9666666666666663,0.5477225575078747
2026-06-13 04:02:00,3.333333333333333,3.65,-0.666666666666667,0.16666666666666652,3.88,0.5577733510253737
2026-06-13 04:03:00,3.6666666666666665,3.6,0.3333333333333335,-0.04999999999999982,3.69,0.5962847940024233
2026-06-13 04:04:00,4.0,3.783333333333333,0.3333333333333335,0.18333333333333313,3.6866666666666665,0.5577733510253553
2026-06-13 04:05:00,2.0,3.75,-2.0,-0.033333333333333215,3.6533333333333333,0.8299933065343592
2026-06-13 04:06:00,3.6666666666666665,3.716666666666667,1.6666666666666665,-0.033333333333333215,3.7,0.7817359599724605
2026-06-13 04:07:00,2.333333333333333,3.466666666666667,-1.3333333333333335,-0.25,3.663333333333333,0.9006170724087318
2026-06-13 04:08:00,2.6666666666666665,3.7666666666666666,0.3333333333333335,0.2999999999999998,3.6966666666666668,0.8628119403713758
2026-06-13 04:09:00,2.6666666666666665,3.316666666666667,0.0,-0.44999999999999973,3.603333333333333,0.6236095644647192
2026-06-13 04:10:00,4.666666666666667,3.3,2.0000000000000004,-0.01666666666666705,3.513333333333333,0.9603240193940703
2026-06-13 04:11:00,3.0,3.316666666666667,-1.666666666666667,0.01666666666666705,3.4333333333333336,0.924962461702378
2026-06-13 04:12:00,6.333333333333333,3.7,3.333333333333333,0.3833333333333333,3.4799999999999995,1.6090024514871986
2026-06-13 04:13:00,4.333333333333333,3.7666666666666666,-2.0,0.06666666666666643,3.4800000000000004,1.4643921757669127
2026-06-13 04:14:00,2.6666666666666665,3.983333333333333,-1.6666666666666665,0.21666666666666634,3.6133333333333333,1.4643921757669127
2026-06-13 04:15:00,3.333333333333333,4.45,0.6666666666666665,0.46666666666666723,3.8433333333333337,1.479489401412464
2026-06-13 04:16:00,4.333333333333333,4.15,1.0,-0.2999999999999998,4.01,1.386442289540077
2026-06-13 04:17:00,3.6666666666666665,4.266666666666667,-0.6666666666666665,0.11666666666666625,4.123333333333333,0.707106781188623
2026-06-13 04:18:00,5.333333333333333,4.383333333333334,1.6666666666666665,0.11666666666666714,4.246666666666667,1.0165300454665658
2026-06-13 04:19:00,3.6666666666666665,4.433333333333334,-1.6666666666666665,0.04999999999999982,4.336666666666668,0.7958224257560529
2026-06-13 04:20:00,2.0,3.966666666666667,-1.6666666666666665,-0.4666666666666668,4.24,1.2156388352552356
2026-06-13 04:21:00,3.6666666666666665,4.45,1.6666666666666665,0.4833333333333334,4.3,1.1785113019788243
2026-06-13 04:22:00,3.0,4.15,-0.6666666666666665,-0.2999999999999998,4.276666666666667,1.215638835255241
2026-06-13 04:23:00,3.333333333333333,4.516666666666667,0.33333333333333304,0.36666666666666625,4.303333333333333,0.6912147117797329
2026-06-13 04:24:00,3.0,4.566666666666666,-0.33333333333333304,0.04999999999999982,4.33,0.6236095644647034
2026-06-13 04:25:00,1.6666666666666667,4.2,-1.3333333333333333,-0.36666666666666625,4.376666666666667,0.7601169500680465
2026-06-13 04:26:00,3.0,4.433333333333334,1.3333333333333333,0.2333333333333334,4.373333333333333,0.6497862896562224
2026-06-13 04:27:00,2.0,4.316666666666666,-1.0,-0.11666666666666714,4.406666666666666,0.7226494462913607
2026-06-13 04:28:00,2.0,4.666666666666667,0.0,0.35000000000000053,4.4366666666666665,0.6236095644647301
2026-06-13 04:29:00,3.333333333333333,4.016666666666667,1.333333333333333,-0.6500000000000004,4.326666666666666,0.7226494462913676
2026-06-13 04:30:00,3.0,5.466666666666667,-0.33333333333333304,1.4500000000000002,4.58,0.6236095644647167
2026-06-13 04:31:00,3.6666666666666665,4.183333333333334,0.6666666666666665,-1.2833333333333332,4.53,0.7673909622166963
2026-06-13 04:32:00,4.0,4.55,0.3333333333333335,0.36666666666666625,4.576666666666666,0.7673909622166833
2026-06-13 04:33:00,3.333333333333333,5.15,-0.666666666666667,0.6000000000000005,4.673333333333334,0.3800584750369206
2026-06-13 04:34:00,3.6666666666666665,5.066666666666666,0.3333333333333335,-0.08333333333333393,4.883333333333334,0.3800584750369162
2026-06-13 04:35:00,5.0,5.416666666666667,1.3333333333333335,0.35000000000000053,4.873333333333333,0.6411794687246568
2026-06-13 04:36:00,4.666666666666667,5.433333333333334,-0.33333333333333304,0.016666666666666607,5.123333333333333,0.6912147117796973
2026-06-13 04:37:00,2.0,5.933333333333334,-2.666666666666667,0.5,5.4,1.187901978748265
2026-06-13 04:38:00,4.0,4.433333333333334,2.0,-1.5,5.256666666666667,1.1690451944512634
2026-06-13 04:39:00,3.333333333333333,4.4,-0.666666666666667,-0.033333333333333215,5.123333333333333,1.1925695880011158
2026-06-13 04:40:00,3.6666666666666665,4.433333333333334,0.3333333333333335,0.033333333333333215,4.926666666666667,0.9888264649475762
2026-06-13 04:41:00,3.0,4.75,-0.6666666666666665,0.31666666666666643,4.79,0.7673909622166838
2026-06-13 04:42:00,3.0,4.133333333333334,0.0,-0.6166666666666663,4.43,0.4346134936835691
2026-06-13 04:43:00,5.0,3.683333333333333,2.0,-0.4500000000000006,4.279999999999999,0.8299933065343525
2026-06-13 04:44:00,3.333333333333333,3.9166666666666665,-1.666666666666667,0.2333333333333334,4.183333333333334,0.8299933065343525
2026-06-13 04:45:00,4.666666666666667,3.8333333333333335,1.333333333333334,-0.08333333333333304,4.0633333333333335,0.9603240193940539
2026-06-13 04:46:00,3.6666666666666665,3.7,-1.0000000000000004,-0.1333333333333333,3.853333333333334,0.8628119403713458
2026-06-13 04:47:00,2.0,3.216666666666667,-1.6666666666666665,-0.4833333333333334,3.6700000000000004,1.1879019787482648
2026-06-13 04:48:00,2.333333333333333,3.5166666666666666,0.33333333333333304,0.2999999999999998,3.6366666666666667,1.0697871023934633
2026-06-13 04:49:00,6.0,3.25,3.666666666666667,-0.2666666666666666,3.503333333333333,1.6566364853061086
2026-06-13 04:50:00,5.0,2.816666666666667,-1.0,-0.4333333333333331,3.3,1.709450853995268
2026-06-13 04:51:00,3.333333333333333,3.6,-1.666666666666667,0.7833333333333332,3.2800000000000002,1.7224014243693595
2026-06-13 04:52:00,3.6666666666666665,3.683333333333333,0.3333333333333335,0.08333333333333304,3.3733333333333335,1.4414498873636548
2026-06-13 04:53:00,5.0,3.7,1.3333333333333335,0.01666666666666705,3.41,1.0903618155877333
2026-06-13 04:54:00,0.6666666666666666,3.4166666666666665,-4.333333333333333,-0.28333333333333366,3.443333333333333,1.773258143770214
2026-06-13 04:55:00,2.0,3.65,1.3333333333333335,0.2333333333333334,3.6100000000000003,1.65663648530612
2026-06-13 04:56:00,4.0,2.716666666666667,2.0,-0.9333333333333331,3.4333333333333336,1.7224014243693688
2026-06-13 04:57:00,4.333333333333333,3.75,0.33333333333333304,1.0333333333333332,3.4466666666666668,1.8043158136974005
2026-06-13 04:58:00,3.0,3.6,-1.333333333333333,-0.1499999999999999,3.4266666666666667,1.5018507101434988
2026-06-13 04:59:00,4.0,3.4833333333333334,1.0,-0.1166666666666667,3.44,0.9603240193940616
2026-06-13 05:00:00,3.0,3.25,-1.0,-0.2333333333333334,3.3600000000000003,0.6236095644646761
2026-06-13 05:01:00,3.0,3.6166666666666663,0.0,0.36666666666666625,3.54,0.6497862896561961
2026-06-13 05:02:00,3.333333333333333,3.55,0.33333333333333304,-0.06666666666666643,3.5,0.4346134936835745
2026-06-13 05:03:00,3.6666666666666665,3.5,0.3333333333333335,-0.04999999999999982,3.4799999999999995,0.43461349368356716
2026-06-13 05:04:00,1.3333333333333333,3.4166666666666665,-2.333333333333333,-0.08333333333333348,3.4666666666666663,0.9006170724087368
2026-06-13 05:05:00,2.333333333333333,4.1,0.9999999999999998,0.6833333333333331,3.6366666666666667,0.9249624617023843
2026-06-13 05:06:00,3.333333333333333,3.6166666666666663,1.0,-0.4833333333333334,3.636666666666666,0.9603240193940783
2026-06-13 05:07:00,3.6666666666666665,3.8333333333333335,0.3333333333333335,0.21666666666666723,3.693333333333333,1.0165300454665893
2026-06-13 05:08:00,2.0,3.9166666666666665,-1.6666666666666665,0.08333333333333304,3.7766666666666664,0.9603240193940848
2026-06-13 05:09:00,7.0,4.05,5.0,0.1333333333333333,3.9033333333333333,1.98606254796957
2026-06-13 05:10:00,3.0,4.233333333333333,-4.0,0.18333333333333357,3.9299999999999997,1.894436298451816
2026-06-13 05:11:00,3.0,4.35,0.0,0.11666666666666625,4.076666666666666,1.9206480387858211
2026-06-13 05:12:00,3.333333333333333,4.366666666666666,0.33333333333333304,0.016666666666666607,4.183333333333334,1.9293061504657985
2026-06-13 05:13:00,3.6666666666666665,3.533333333333333,0.3333333333333335,-0.833333333333333,4.1066666666666665,1.6996731711984538
2026-06-13 05:14:00,5.333333333333333,4.033333333333333,1.6666666666666665,0.5,4.1033333333333335,0.9718253158090601
2026-06-13 05:15:00,3.6666666666666665,4.366666666666666,-1.6666666666666665,0.33333333333333304,4.13,0.9006170724087124
2026-06-13 05:16:00,3.333333333333333,3.716666666666667,-0.3333333333333335,-0.6499999999999995,4.003333333333333,0.836660026535824
2026-06-13 05:17:00,3.333333333333333,3.8666666666666663,0.0,0.14999999999999947,3.9033333333333333,0.836660026535824
2026-06-13 05:18:00,2.333333333333333,3.4833333333333334,-1.0,-0.38333333333333286,3.8933333333333335,1.090361815587756
2026-06-13 05:19:00,3.333333333333333,4.183333333333334,1.0,0.7000000000000002,3.9233333333333333,0.5055250296063613
2026-06-13 05:20:00,2.333333333333333,3.7,-1.0,-0.4833333333333334,3.79,0.5477225575078766
2026-06-13 05:21:00,4.333333333333333,3.7666666666666666,2.0,0.06666666666666643,3.8,0.8366600265358444
2026-06-13 05:22:00,2.333333333333333,4.033333333333333,-2.0,0.2666666666666666,3.833333333333333,0.8944271910015756
2026-06-13 05:23:00,2.6666666666666665,3.45,0.3333333333333335,-0.583333333333333,3.8266666666666667,0.8498365856005425
2026-06-13 05:24:00,1.6666666666666667,3.683333333333333,-0.9999999999999998,0.23333333333333295,3.7266666666666666,1.0000000000014906
2026-06-13 05:25:00,3.333333333333333,3.45,1.6666666666666663,-0.23333333333333295,3.6766666666666667,1.016530045466589
2026-06-13 05:26:00,4.333333333333333,3.8666666666666663,1.0,0.4166666666666661,3.6966666666666668,1.016530045466589
2026-06-13 05:27:00,1.0,3.4166666666666665,-3.333333333333333,-0.44999999999999973,3.5733333333333333,1.3207741837450597
2026-06-13 05:28:00,4.666666666666667,3.95,3.666666666666667,0.5333333333333337,3.6733333333333333,1.6158932858063608
2026-06-13 05:29:00,3.333333333333333,3.4833333333333334,-1.333333333333334,-0.4666666666666668,3.6333333333333337,1.433720877841467
2026-06-13 05:30:00,3.0,3.816666666666667,-0.33333333333333304,0.3333333333333335,3.706666666666666,1.4414498873636683
2026-06-13 05:31:00,4.0,4.483333333333333,1.0,0.6666666666666665,3.8299999999999996,1.3864422895400947
2026-06-13 05:32:00,4.0,4.15,0.0,-0.33333333333333304,3.9766666666666666,0.6497862896561862
2026-06-13 05:33:00,4.333333333333333,3.8,0.33333333333333304,-0.35000000000000053,3.9466666666666668,0.5477225575078442
2026-06-13 05:34:00,3.6666666666666665,4.316666666666666,-0.6666666666666665,0.5166666666666666,4.113333333333333,0.5055250296063353
2026-06-13 05:35:00,3.333333333333333,4.233333333333333,-0.3333333333333335,-0.08333333333333304,4.196666666666667,0.38005847503689777
2026-06-13 05:36:00,4.666666666666667,4.1,1.333333333333334,-0.13333333333333375,4.119999999999999,0.5270462766975019
2026-06-13 05:37:00,3.6666666666666665,3.683333333333333,-1.0000000000000004,-0.4166666666666665,4.026666666666666,0.5477225575078363
2026-06-13 05:38:00,5.333333333333333,4.5,1.6666666666666665,0.8166666666666669,4.166666666666666,0.8366600265358183
2026-06-13 05:39:00,3.333333333333333,4.8,-2.0,0.2999999999999998,4.263333333333334,0.8944271910015477
2026-06-13 05:40:00,3.333333333333333,4.083333333333333,0.0,-0.7166666666666668,4.233333333333333,0.8944271910015477
2026-06-13 05:41:00,4.333333333333333,3.85,1.0,-0.23333333333333295,4.183333333333334,0.8498365856005163
2026-06-13 05:42:00,6.0,4.65,1.666666666666667,0.8000000000000003,4.376666666666667,1.1925695880011045
2026-06-13 05:43:00,6.0,5.466666666666667,0.0,0.8166666666666664,4.57,1.3416407865009532
2026-06-13 05:44:00,4.666666666666667,5.666666666666667,-1.333333333333333,0.20000000000000018,4.743333333333333,1.145037602489104
2026-06-13 05:45:00,4.666666666666667,5.883333333333334,0.0,0.21666666666666679,5.1033333333333335,0.8027729719212756
2026-06-13 05:46:00,2.6666666666666665,5.4,-2.0000000000000004,-0.4833333333333334,5.413333333333333,1.366260102129003
2026-06-13 05:47:00,4.333333333333333,4.933333333333334,1.6666666666666665,-0.4666666666666668,5.470000000000001,1.1925695880011047
2026-06-13 05:48:00,4.666666666666667,5.583333333333333,0.3333333333333339,0.6499999999999995,5.493333333333333,0.8692269873620293
2026-06-13 05:49:00,3.0,5.233333333333333,-1.666666666666667,-0.34999999999999964,5.406666666666667,0.9603240193940537
2026-06-13 05:50:00,2.6666666666666665,4.966666666666667,-0.3333333333333335,-0.2666666666666666,5.223333333333334,0.9603240193940626
2026-06-13 05:51:00,5.0,5.116666666666666,2.3333333333333335,0.14999999999999947,5.166666666666666,1.038160766827905
2026-06-13 05:52:00,4.0,5.066666666666666,-1.0,-0.04999999999999982,5.193333333333333,1.0165300454665676
2026-06-13 05:53:00,2.6666666666666665,5.25,-1.3333333333333335,0.18333333333333357,5.126666666666667,1.0165300454665762
2026-06-13 05:54:00,4.333333333333333,6.183333333333334,1.6666666666666665,0.9333333333333336,5.316666666666666,1.038160766827909
2026-06-13 05:55:00,5.0,7.0,0.666666666666667,0.8166666666666664,5.723333333333334,0.9603240193940462
2026-06-13 05:56:00,6.333333333333333,7.433333333333334,1.333333333333333,0.43333333333333357,6.1866666666666665,1.345775282546835
